Virtual User Script started at: 13.01.2025 18:13:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(93):      */\n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     \n
Action.c(93):     define('app/SECORRENTI/sec-input/index',[\n
Action.c(93):             './directives/sec-input-validation',\n
Action.c(93):     \n
Action.c(93):         ],\n
Action.c(93):         function() {});\n
Action.c(93):                             define('app/templates/module',["angular"], function (angular) {   
Action.c(93):                              "use strict";                            var templates = angular.
Action.c(93):     module("aos.templates", []);                            templates.run(function($templateCa
Action.c(93):     che) {                              'use strict';\n
Action.c(93):     \n
Action.c(93):       $templateCache.put('app/partials/category_type_products_tpl.html',\n
Action.c(93):         "<div>\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "    <div class=\\"cell categoryLeft\\">\\n" +\n
Action.c(93):         "        <p class=\\"filterCount roboto-light\\">\\n" +\n
Action.c(93):         "            <a class=\\"titleItemsCount\\">\\n" +\n
Action.c(93):         "                {{([] | productsFilterForCategoriesProduct:searchResult:minPriceToFil
Action.c(93):     ter:maxPriceToFilter:productsInclude).length}} {{ 'ITEMS' | translate }}\\n" +\n
Action.c(93):         "            </a>\\n" +\n
Action.c(93):         "            <span data-ng-click=\\"toggleFilterSlide('mobileSlide')\\">\\n" +\n
Action.c(93):         "                <img src=\\"../../css/images/Filter.png\\" alt=\\"filter\\"/>\\n" +\n
Action.c(93):         "                {{ 'Filter' | translate }}\\n" +\n
Action.c(93):         "                ({{([] | productsFilterForCategoriesProduct:searchResult:minPriceToFi
Action.c(93):     lter:maxPriceToFilter:productsInclude).length}})\\n" +\n
Action.c(93):         "            </span>\\n" +\n
Action.c(93):         "        </p>\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "        <div id=\\"mobileSlide\\">\\n" +\n
Action.c(93):         "            <label class=\\"roboto-regular\\">{{ 'FILTER_BY' | translate }}\\n" +\n
Action.c(93):         "                <label class=\\"roboto-regular clear\\" ng-click=\\"clearSelection()\\
Action.c(93):     " translate=\\"Clear\\"\\n" +\n
Action.c(93):         "                       ng-show=\\"showClear\\"></label>\\n" +\n
Action.c(93):         "            </label>\\n" +\n
Action.c(93):         "            <ul>\\n" +\n
Action.c(93):         "                <!--- categories filter Section -->\\n" +\n
Action.c(93):         "                <li ng-if=\\"categoriesFilter != null\\">\\n" +\n
Action.c(93):         "                    <h4 class=\\"accordion roboto-regular arrowDown arrowUp\\"\\n" +\n
Action.c(93):         "                        id=\\"accordionCategories\\"\\n" +\n
Action.c(93):         "                        ng-click=\\"toggleColapse('accordionCategories')\\"\\n" +\n
Action.c(93):         "                        translate=\\"CATEGORIES\\">\\n" +\n
Action.c(93):         "                    </h4>\\n" +\n
Action.c(93):         "                    <div class=\\"option\\" style=\\"display: block\\">\\n" +\n
Action.c(93):         "                        <div ng-repeat=\\"categ in categoriesFilter\\">\\n" +\n
Action.c(93):         "                            <div class=\\"fill\\">\\n" +\n
Action.c(93):         "                                <input name=\\"category\\" type=\\"checkbox\\"\\n" +\n
Action.c(93):         "                                       ng-model=\\"categ.checked\\"\\n" +\n
Action.c(93):         "                                       ng-click=\\"includeProducts(categ.id, 'CATEGOR
Action.c(93):     IES')\\">\\n" +\n
Action.c(93):         "                                <span class=\\"roboto-regular\\">{{categ.name}}</span
Action.c(93):     >\\n" +\n
Action.c(93):         "                            </div>\\n" +\n
Action.c(93):         "                        </div>\\n" +\n
Action.c(93):         "                    </div>\\n" +\n
Action.c(93):         "                </li>\\n" +\n
Action.c(93):         "                <!--- END categories filter Section -->\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "                <!--- Price filter Section-->\\n" +\n
Action.c(93):         "                <li>\\n" +\n
Action.c(93):         "                    <!--data-ng-class=\\"{ arrowUp : viewAll }\\"-->\\n" +\n
Action.c(93):         "                    <h4 href=\\"javascript:void(0)\\" class=\\"accordion roboto-regul
Action.c(93):     ar arrowDown\\"\\n" +\n
Action.c(93):         "                        id=\\"accordionPrice\\"\\n" +\n
Action.c(93):         "                        ng-click=\\"toggleColapse('accordionPrice')\\"\\n" +\n
Action.c(93):         "                        translate=\\"PRICE\\" role=\\"link\\"></h4>\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "                    <!--<div class=\\"option\\">-->\\n" +\n
Action.c(93):         "                    <div class=\\"option\\" style=\\"text-align: center\\"\\n" +\n
Action.c(93):         "                         data-ng-style=\\"viewAll ? {'display': 'block'} : {}\\">\\n"
Action.c(93):      +\n
Action.c(93):         "                        <div id=\\"slider\\"></div>\\n" +\n
Action.c(93):         "                        <br/>\\n" +\n
Action.c(93):         "                        <p class=\\"sliderSteps left\\">${{ minPriceToFilter | number
Action.c(93):      }}</p>\\n" +\n
Action.c(93):         "                        <p class=\\"sliderSteps \\">${{ maxPriceToFilter | number }}<
Action.c(93):     /p>\\n" +\n
Action.c(93):         "                    </div>\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "                </li>\\n" +\n
Action.c(93):         "                <!--- END Price filter Section -->\\n" +\n
Action.c(93):         "\\n" +\n
Action.c(93):         "                <!--- attributes filter Section -->\\n" +\n
